order_id,product_id,category,price,quantity,order_date,customer_location,seller_id
O00113,P0163,Books,412.19,2,2020-02-11 06:52:15.135135135,Yogyakarta,S013
O00114,P0033,Toys,214.75,4,2020-02-11 15:38:22.702702702,Surabaya,S025
O00115,P0123,Electronics,335.44,6,2020-02-12 00:24:30.270270270,Bandung,S004
O00116,P0005,Books,52.29,3,2020-02-12 09:10:37.837837837,Jakarta,S011
O00117,P0041,Home,313.81,8,2020-02-12 17:56:45.405405405,Medan,S032
O00118,P0028,Books,228.63,3,2020-02-13 02:42:52.972972973,Surabaya,S049
O00119,P0135,Toys,295.37,2,2020-02-13 11:29:00.540540540,Bandung,S007
O00120,P0072,Electronics,88.17,3,2020-02-13 20:15:08.108108108,Surabaya,S046
O00121,P0012,Electronics,369.75,6,2020-02-14 05:01:15.675675675,Surabaya,S011
O00122,P0162,Toys,432.08,2,2020-02-14 13:47:23.243243243,Yogyakarta,S028
O00123,P0033,Toys,112.29,8,2020-02-14 22:33:30.810810810,Yogyakarta,S041
O00124,P0048,Home,52.38,1,2020-02-15 07:19:38.378378378,Yogyakarta,S023
O00125,P0151,Electronics,16.7,7,2020-02-15 16:05:45.945945946,Bandung,S045
O00126,P0062,Books,322.78,2,2020-02-16 00:51:53.513513513,Surabaya,S023
O00127,P0037,Fashion,305.51,6,2020-02-16 09:38:01.081081081,Jakarta,S028
O00128,P0099,Fashion,275.62,2,2020-02-16 18:24:08.648648648,Medan,S043
O00129,P0172,Toys,119.81,2,2020-02-17 03:10:16.216216216,Yogyakarta,S047
O00130,P0104,Home,198.5,8,2020-02-17 11:56:23.783783783,Yogyakarta,S026
O00131,P0035,Fashion,299.27,2,2020-02-17 20:42:31.351351351,Surabaya,S025
O00132,P0193,Electronics,250.9,7,2020-02-18 05:28:38.918918919,Surabaya,S029
O00133,P0101,Toys,493.95,3,2020-02-18 14:14:46.486486486,Bandung,S019
O00134,P0175,Books,72.54,8,2020-02-18 23:00:54.054054054,Bandung,S033
O00135,P0131,Toys,349.1,7,2020-02-19 07:47:01.621621621,Yogyakarta,S036
O00136,P0001,Books,205.14,8,2020-02-19 16:33:09.189189189,Surabaya,S014
O00137,P0005,Toys,216.96,7,2020-02-20 01:19:16.756756756,Jakarta,S014
O00138,P0142,Toys,360.21,6,2020-02-20 10:05:24.324324324,Medan,S035
O00139,P0103,Toys,347.76,7,2020-02-20 18:51:31.891891891,Surabaya,S030
O00140,P0027,Books,495.67,5,2020-02-21 03:37:39.459459459,Surabaya,S028
O00141,P0137,Books,68.56,7,2020-02-21 12:23:47.027027027,Bandung,S017
O00142,P0015,Toys,56.53,1,2020-02-21 21:09:54.594594594,Medan,S003
O00143,P0090,Fashion,363.55,1,2020-02-22 05:56:02.162162162,Yogyakarta,S016
O00144,P0042,Home,291.3,9,2020-02-22 14:42:09.729729730,Surabaya,S046
O00145,P0124,Home,140.71,5,2020-02-22 23:28:17.297297297,Yogyakarta,S030
O00146,P0179,Home,44.31,5,2020-02-23 08:14:24.864864865,Surabaya,S029
O00147,P0063,Books,47.4,3,2020-02-23 17:00:32.432432432,Yogyakarta,S045
O00148,P0096,Books,447.62,5,2020-02-24 01:46:40.000000000,Medan,S015
O00149,P0052,Fashion,99.97,3,2020-02-24 10:32:47.567567567,Bandung,S046
O00150,P0096,Home,165.07,9,2020-02-24 19:18:55.135135135,Medan,S025
O00151,P0132,Home,117.19,9,2020-02-25 04:05:02.702702703,Jakarta,S038
O00152,P0151,Toys,180.72,6,2020-02-25 12:51:10.270270270,Bandung,S042
O00153,P0143,Books,39.36,1,2020-02-25 21:37:17.837837838,Medan,S047
O00154,P0171,Home,261.93,7,2020-02-26 06:23:25.405405405,Jakarta,S038
O00155,P0029,Fashion,38.47,7,2020-02-26 15:09:32.972972973,Surabaya,S023
O00156,P0036,Fashion,401.18,4,2020-02-26 23:55:40.540540540,Surabaya,S025
O00157,P0013,Home,120.69,8,2020-02-27 08:41:48.108108108,Yogyakarta,S042
O00158,P0160,Books,272.31,6,2020-02-27 17:27:55.675675675,Bandung,S007
O00159,P0071,Fashion,440.64,4,2020-02-28 02:14:03.243243243,Surabaya,S022
O00160,P0187,Toys,327.18,4,2020-02-28 11:00:10.810810811,Bandung,S017
O00161,P0086,Fashion,268.81,2,2020-02-28 19:46:18.378378378,Surabaya,S018
O00162,P0028,Electronics,165.55,2,2020-02-29 04:32:25.945945946,Yogyakarta,S049
O00163,P0066,Electronics,169.84,4,2020-02-29 13:18:33.513513513,Medan,S041
O00164,P0170,Books,336.4,5,2020-02-29 22:04:41.081081081,Yogyakarta,S010
O00165,P0045,Home,497.1,8,2020-03-01 06:50:48.648648648,Jakarta,S010
O00166,P0062,Books,332.61,6,2020-03-01 15:36:56.216216216,Surabaya,S007
O00167,P0185,Books,281.1,4,2020-03-02 00:23:03.783783784,Jakarta,S048
O00168,P0134,Books,366.67,7,2020-03-02 09:09:11.351351351,Jakarta,S038
O00169,P0028,Books,235.28,8,2020-03-02 17:55:18.918918919,Bandung,S027
O00170,P0028,Toys,34.77,2,2020-03-03 02:41:26.486486486,Surabaya,S033
O00171,P0108,Toys,283.34,7,2020-03-03 11:27:34.054054054,Jakarta,S001
O00172,P0044,Fashion,479.02,2,2020-03-03 20:13:41.621621621,Medan,S044
O00173,P0084,Electronics,91.77,2,2020-03-04 04:59:49.189189189,Jakarta,S034
O00174,P0030,Books,346.55,8,2020-03-04 13:45:56.756756757,Medan,S004
O00175,P0190,Fashion,104.46,2,2020-03-04 22:32:04.324324324,Bandung,S017
O00176,P0075,Electronics,270.23,9,2020-03-05 07:18:11.891891892,Jakarta,S004
O00177,P0128,Home,52.85,1,2020-03-05 16:04:19.459459459,Yogyakarta,S043
O00178,P0092,Toys,227.93,9,2020-03-06 00:50:27.027027027,Bandung,S026
O00179,P0190,Electronics,379.3,1,2020-03-06 09:36:34.594594594,Medan,S004
O00180,P0129,Home,177.05,2,2020-03-06 18:22:42.162162162,Bandung,S001
O00181,P0121,Electronics,334.13,6,2020-03-07 03:08:49.729729730,Jakarta,S007
O00182,P0027,Toys,398.75,6,2020-03-07 11:54:57.297297297,Surabaya,S030
O00183,P0190,Toys,463.95,1,2020-03-07 20:41:04.864864865,Surabaya,S009
O00184,P0121,Fashion,121.15,7,2020-03-08 05:27:12.432432432,Medan,S035
O00185,P0116,Books,202.66,8,2020-03-08 14:13:20.000000000,Medan,S008
O00186,P0003,Electronics,80.45,2,2020-03-08 22:59:27.567567567,Surabaya,S024
O00187,P0103,Electronics,496.28,8,2020-03-09 07:45:35.135135135,Medan,S019
O00188,P0198,Home,463.87,9,2020-03-09 16:31:42.702702702,Bandung,S036
O00189,P0155,Toys,272.28,6,2020-03-10 01:17:50.270270270,Yogyakarta,S043
O00190,P0137,Electronics,421.81,5,2020-03-10 10:03:57.837837838,Yogyakarta,S027
O00191,P0062,Toys,262.87,9,2020-03-10 18:50:05.405405405,Bandung,S032
O00192,P0165,Electronics,313.67,9,2020-03-11 03:36:12.972972973,Yogyakarta,S014
O00193,P0051,Fashion,49.12,1,2020-03-11 12:22:20.540540540,Jakarta,S018
O00194,P0172,Books,378.86,3,2020-03-11 21:08:28.108108108,Bandung,S028
O00195,P0152,Electronics,68.22,9,2020-03-12 05:54:35.675675675,Medan,S029
O00196,P0059,Toys,413.9,2,2020-03-12 14:40:43.243243243,Bandung,S016
O00197,P0118,Fashion,392.1,4,2020-03-12 23:26:50.810810811,Surabaya,S035
O00198,P0160,Electronics,355.83,4,2020-03-13 08:12:58.378378378,Medan,S047
O00199,P0096,Home,22.9,2,2020-03-13 16:59:05.945945946,Surabaya,S031
O00200,P0180,Books,155.05,3,2020-03-14 01:45:13.513513513,Medan,S004
O00201,P0113,Electronics,135.24,3,2020-03-14 10:31:21.081081081,Yogyakarta,S037
O00202,P0062,Fashion,183.27,1,2020-03-14 19:17:28.648648648,Bandung,S017
O00203,P0186,Home,48.38,6,2020-03-15 04:03:36.216216216,Jakarta,S039
O00204,P0052,Fashion,468.79,8,2020-03-15 12:49:43.783783784,Medan,S048
O00205,P0012,Fashion,279.13,3,2020-03-15 21:35:51.351351351,Medan,S046
O00206,P0039,Home,156.23,5,2020-03-16 06:21:58.918918919,Surabaya,S026
O00207,P0130,Fashion,201.51,1,2020-03-16 15:08:06.486486486,Yogyakarta,S048
O00208,P0131,Home,226.37,7,2020-03-16 23:54:14.054054054,Surabaya,S039
O00209,P0113,Electronics,302.29,1,2020-03-17 08:40:21.621621621,Surabaya,S041
O00210,P0101,Home,260.26,9,2020-03-17 17:26:29.189189189,Yogyakarta,S004
O00211,P0113,Home,460.1,8,2020-03-18 02:12:36.756756757,Jakarta,S030
O00212,P0184,Books,251.0,7,2020-03-18 10:58:44.324324324,Surabaya,S030
O00213,P0081,Home,496.12,7,2020-03-18 19:44:51.891891892,Surabaya,S022
O00214,P0187,Home,426.46,5,2020-03-19 04:30:59.459459459,Medan,S011
O00215,P0113,Electronics,108.21,5,2020-03-19 13:17:07.027027027,Yogyakarta,S002
O00216,P0002,Books,465.64,5,2020-03-19 22:03:14.594594594,Bandung,S044
O00217,P0130,Toys,62.6,1,2020-03-20 06:49:22.162162162,Jakarta,S012
O00218,P0054,Electronics,409.64,8,2020-03-20 15:35:29.729729729,Jakarta,S030
O00219,P0087,Electronics,193.41,1,2020-03-21 00:21:37.297297297,Yogyakarta,S036
O00220,P0129,Toys,439.6,4,2020-03-21 09:07:44.864864865,Medan,S018
O00221,P0147,Home,434.69,9,2020-03-21 17:53:52.432432432,Medan,S026
O00222,P0126,Fashion,403.93,9,2020-03-22 02:40:00.000000000,Yogyakarta,S007
O00223,P0130,Books,396.07,5,2020-03-22 11:26:07.567567567,Medan,S001
O00224,P0053,Fashion,155.82,4,2020-03-22 20:12:15.135135135,Jakarta,S026
O00225,P0172,Toys,45.06,3,2020-03-23 04:58:22.702702702,Jakarta,S023
O00226,P0160,Electronics,204.48,3,2020-03-23 13:44:30.270270270,Bandung,S026
O00227,P0198,Electronics,90.89,5,2020-03-23 22:30:37.837837838,Yogyakarta,S045
O00228,P0160,Books,349.0,1,2020-03-24 07:16:45.405405405,Surabaya,S006
O00229,P0068,Electronics,176.32,5,2020-03-24 16:02:52.972972973,Surabaya,S006
O00230,P0183,Electronics,487.93,6,2020-03-25 00:49:00.540540540,Bandung,S044
O00231,P0184,Books,322.28,7,2020-03-25 09:35:08.108108108,Bandung,S008
O00232,P0123,Books,412.13,9,2020-03-25 18:21:15.675675675,Medan,S024
O00233,P0145,Toys,70.6,3,2020-03-26 03:07:23.243243243,Bandung,S022
O00234,P0038,Electronics,431.7,2,2020-03-26 11:53:30.810810811,Bandung,S019
O00235,P0024,Electronics,461.76,3,2020-03-26 20:39:38.378378378,Surabaya,S037
O00236,P0069,Toys,246.1,9,2020-03-27 05:25:45.945945946,Medan,S018
O00237,P0116,Home,305.1,7,2020-03-27 14:11:53.513513513,Bandung,S031
O00238,P0098,Home,383.58,9,2020-03-27 22:58:01.081081081,Bandung,S037
O00239,P0198,Home,91.55,2,2020-03-28 07:44:08.648648648,Medan,S030
O00240,P0139,Toys,253.77,5,2020-03-28 16:30:16.216216216,Yogyakarta,S042
O00241,P0144,Electronics,202.34,4,2020-03-29 01:16:23.783783784,Medan,S033
O00242,P0097,Toys,77.46,2,2020-03-29 10:02:31.351351351,Surabaya,S010
O00243,P0124,Toys,186.93,9,2020-03-29 18:48:38.918918919,Yogyakarta,S037
O00244,P0187,Home,38.75,9,2020-03-30 03:34:46.486486486,Jakarta,S012
O00245,P0070,Fashion,17.78,6,2020-03-30 12:20:54.054054054,Medan,S030
O00246,P0093,Electronics,71.91,6,2020-03-30 21:07:01.621621621,Surabaya,S027
O00247,P0003,Home,481.74,8,2020-03-31 05:53:09.189189189,Yogyakarta,S039
O00248,P0148,Fashion,277.02,6,2020-03-31 14:39:16.756756756,Medan,S009
O00249,P0187,Fashion,483.08,1,2020-03-31 23:25:24.324324324,Bandung,S021
O00250,P0164,Books,219.09,4,2020-04-01 08:11:31.891891892,Medan,S012
O00251,P0147,Electronics,159.35,7,2020-04-01 16:57:39.459459459,Jakarta,S029
O00252,P0090,Fashion,255.54,2,2020-04-02 01:43:47.027027027,Medan,S033
O00253,P0195,Home,222.56,9,2020-04-02 10:29:54.594594594,Yogyakarta,S043
O00254,P0147,Books,57.3,8,2020-04-02 19:16:02.162162162,Yogyakarta,S015
O00255,P0148,Electronics,322.21,8,2020-04-03 04:02:09.729729729,Medan,S002
O00256,P0096,Toys,111.94,7,2020-04-03 12:48:17.297297297,Yogyakarta,S039
O00257,P0199,Home,311.7,4,2020-04-03 21:34:24.864864865,Bandung,S044
O00258,P0052,Fashion,326.85,2,2020-04-04 06:20:32.432432432,Medan,S018
O00259,P0161,Fashion,80.25,3,2020-04-04 15:06:40.000000000,Bandung,S003
O00260,P0168,Home,35.37,6,2020-04-04 23:52:47.567567567,Bandung,S007
O00261,P0128,Fashion,391.48,5,2020-04-05 08:38:55.135135135,Surabaya,S043
O00262,P0039,Books,232.6,8,2020-04-05 17:25:02.702702702,Medan,S018
O00263,P0082,Electronics,33.79,6,2020-04-06 02:11:10.270270270,Yogyakarta,S044
O00264,P0104,Books,497.46,6,2020-04-06 10:57:17.837837838,Bandung,S038
O00265,P0129,Fashion,33.6,1,2020-04-06 19:43:25.405405405,Surabaya,S037
O00266,P0011,Toys,349.04,4,2020-04-07 04:29:32.972972973,Medan,S033
O00267,P0185,Electronics,491.92,5,2020-04-07 13:15:40.540540540,Medan,S044
O00268,P0178,Electronics,123.39,3,2020-04-07 22:01:48.108108108,Jakarta,S031
O00269,P0151,Home,75.41,9,2020-04-08 06:47:55.675675675,Jakarta,S011
O00270,P0159,Home,65.09,1,2020-04-08 15:34:03.243243243,Bandung,S004
O00271,P0042,Toys,155.12,6,2020-04-09 00:20:10.810810810,Jakarta,S018
O00272,P0099,Electronics,55.02,6,2020-04-09 09:06:18.378378378,Bandung,S004
O00273,P0007,Toys,347.62,5,2020-04-09 17:52:25.945945946,Yogyakarta,S049
O00274,P0144,Home,35.83,5,2020-04-10 02:38:33.513513513,Bandung,S034
O00275,P0090,Home,257.16,5,2020-04-10 11:24:41.081081081,Jakarta,S029
O00276,P0112,Electronics,498.36,6,2020-04-10 20:10:48.648648648,Yogyakarta,S024
O00277,P0060,Books,407.92,8,2020-04-11 04:56:56.216216216,Jakarta,S022
O00278,P0113,Fashion,309.53,2,2020-04-11 13:43:03.783783783,Bandung,S002
O00279,P0002,Home,156.6,6,2020-04-11 22:29:11.351351351,Surabaya,S044
O00280,P0129,Home,313.83,1,2020-04-12 07:15:18.918918919,Medan,S006
O00281,P0048,Books,265.89,4,2020-04-12 16:01:26.486486486,Jakarta,S042
O00282,P0140,Books,215.91,3,2020-04-13 00:47:34.054054054,Bandung,S025
O00283,P0197,Toys,69.7,9,2020-04-13 09:33:41.621621621,Yogyakarta,S021
O00284,P0037,Toys,443.87,3,2020-04-13 18:19:49.189189189,Jakarta,S016
O00285,P0160,Fashion,227.64,6,2020-04-14 03:05:56.756756756,Jakarta,S031
O00286,P0009,Fashion,101.34,1,2020-04-14 11:52:04.324324324,Medan,S014
O00287,P0099,Electronics,187.04,6,2020-04-14 20:38:11.891891892,Bandung,S039
O00288,P0147,Toys,209.99,4,2020-04-15 05:24:19.459459460,Surabaya,S028
O00289,P0048,Home,414.63,8,2020-04-15 14:10:27.027027026,Yogyakarta,S032
O00290,P0131,Toys,368.14,9,2020-04-15 22:56:34.594594594,Bandung,S028
O00291,P0148,Home,385.81,4,2020-04-16 07:42:42.162162162,Yogyakarta,S049
O00292,P0152,Books,10.46,6,2020-04-16 16:28:49.729729730,Jakarta,S009
O00293,P0054,Toys,211.0,1,2020-04-17 01:14:57.297297296,Medan,S045
O00294,P0120,Books,243.27,4,2020-04-17 10:01:04.864864864,Medan,S022
O00295,P0161,Fashion,14.5,7,2020-04-17 18:47:12.432432432,Surabaya,S032
O00296,P0152,Fashion,133.61,1,2020-04-18 03:33:20.000000000,Medan,S005
O00297,P0116,Electronics,381.34,8,2020-04-18 12:19:27.567567568,Jakarta,S023
O00298,P0075,Toys,72.87,6,2020-04-18 21:05:35.135135134,Surabaya,S005
O00299,P0113,Books,269.98,5,2020-04-19 05:51:42.702702702,Bandung,S042
O00300,P0164,Home,111.52,9,2020-04-19 14:37:50.270270270,Medan,S032
O00301,P0166,Fashion,11.0,2,2020-04-19 23:23:57.837837838,Surabaya,S010
O00302,P0104,Fashion,124.39,5,2020-04-20 08:10:05.405405406,Jakarta,S039
O00303,P0084,Home,488.06,6,2020-04-20 16:56:12.972972972,Yogyakarta,S015
O00304,P0112,Books,401.76,7,2020-04-21 01:42:20.540540540,Yogyakarta,S007
O00305,P0099,Books,479.99,5,2020-04-21 10:28:28.108108108,Jakarta,S029
O00306,P0153,Toys,246.49,9,2020-04-21 19:14:35.675675676,Jakarta,S047
O00307,P0093,Toys,59.32,1,2020-04-22 04:00:43.243243242,Yogyakarta,S003
O00308,P0146,Electronics,276.24,7,2020-04-22 12:46:50.810810810,Surabaya,S019
O00309,P0128,Fashion,229.92,7,2020-04-22 21:32:58.378378378,Yogyakarta,S010
O00310,P0110,Toys,422.96,4,2020-04-23 06:19:05.945945946,Jakarta,S028
O00311,P0082,Books,53.55,9,2020-04-23 15:05:13.513513514,Medan,S029
O00312,P0194,Home,246.68,5,2020-04-23 23:51:21.081081080,Bandung,S015
O00313,P0054,Books,79.27,4,2020-04-24 08:37:28.648648648,Medan,S035
O00314,P0163,Fashion,165.71,7,2020-04-24 17:23:36.216216216,Medan,S006
O00315,P0189,Books,369.99,4,2020-04-25 02:09:43.783783784,Jakarta,S012
O00316,P0169,Electronics,240.63,3,2020-04-25 10:55:51.351351350,Yogyakarta,S047
O00317,P0161,Fashion,191.06,9,2020-04-25 19:41:58.918918918,Surabaya,S038
